,name,author,stars,goodreads_link,get_copy,amazon_link
1,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.33,https://www.goodreads.com/book/show/2767052-the-hunger-games,https://www.goodreads.com/book/2767052-the-hunger-games/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=2767052&source=compareprices
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.5,https://www.goodreads.com/book/show/2.Harry_Potter_and_the_Order_of_the_Phoenix,https://www.goodreads.com/book/2.Harry_Potter_and_the_Order_of_the_Phoenix/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=2&source=compareprices
3,Pride and Prejudice,Jane Austen,4.28,https://www.goodreads.com/book/show/1885.Pride_and_Prejudice,https://www.goodreads.com/book/1885.Pride_and_Prejudice/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=1885&source=compareprices
4,To Kill a Mockingbird,Harper Lee,4.27,https://www.goodreads.com/book/show/2657.To_Kill_a_Mockingbird,https://www.goodreads.com/book/2657.To_Kill_a_Mockingbird/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=2657&source=compareprices
5,The Book Thief,Markus Zusak,4.39,https://www.goodreads.com/book/show/19063.The_Book_Thief,https://www.goodreads.com/book/19063.The_Book_Thief/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=19063&source=compareprices
6,"Twilight (The Twilight Saga, #1)",Stephenie Meyer,3.64,https://www.goodreads.com/book/show/41865.Twilight,https://www.goodreads.com/book/41865.Twilight/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=41865&source=compareprices
7,Animal Farm,George Orwell,3.98,https://www.goodreads.com/book/show/170448.Animal_Farm,https://www.goodreads.com/book/170448.Animal_Farm/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=170448&source=compareprices
8,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C. S. Lewis,4.27,https://www.goodreads.com/book/show/11127.The_Chronicles_of_Narnia,https://www.goodreads.com/book/11127.The_Chronicles_of_Narnia/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=11127&source=compareprices
9,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,4.61,https://www.goodreads.com/book/show/30.J_R_R_Tolkien_4_Book_Boxed_Set,https://www.goodreads.com/book/30.J_R_R_Tolkien_4_Book_Boxed_Set/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=30&source=compareprices
10,The Fault in Our Stars,John Green,4.15,https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars,https://www.goodreads.com/book/11870085-the-fault-in-our-stars/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=11870085&source=compareprices
11,Gone with the Wind,Margaret Mitchell,4.3,https://www.goodreads.com/book/show/18405.Gone_with_the_Wind,https://www.goodreads.com/book/18405.Gone_with_the_Wind/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=18405&source=compareprices
12,The Giving Tree,Shel Silverstein,4.38,https://www.goodreads.com/book/show/370493.The_Giving_Tree,https://www.goodreads.com/book/370493.The_Giving_Tree/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=370493&source=compareprices
13,Wuthering Heights,Emily Brontë,3.88,https://www.goodreads.com/book/show/6185.Wuthering_Heights,https://www.goodreads.com/book/6185.Wuthering_Heights/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=6185&source=compareprices
14,The Picture of Dorian Gray,Oscar Wilde,4.12,https://www.goodreads.com/book/show/5297.The_Picture_of_Dorian_Gray,https://www.goodreads.com/book/5297.The_Picture_of_Dorian_Gray/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=5297&source=compareprices
15,Jane Eyre,Charlotte Brontë,4.14,https://www.goodreads.com/book/show/10210.Jane_Eyre,https://www.goodreads.com/book/10210.Jane_Eyre/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=10210&source=compareprices
16,The Perks of Being a Wallflower,Stephen Chbosky,4.22,https://www.goodreads.com/book/show/22628.The_Perks_of_Being_a_Wallflower,https://www.goodreads.com/book/22628.The_Perks_of_Being_a_Wallflower/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=22628&source=compareprices
17,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,3.9,https://www.goodreads.com/book/show/968.The_Da_Vinci_Code,https://www.goodreads.com/book/968.The_Da_Vinci_Code/get_a_copy,https://www.goodreads.com/book_link/follow/1?book_id=968&source=compareprices
